Date,Open,High,Low,Close,Adj Close,Volume
16-09-1986,0.099826,0.100694,0.09809,0.099826,0.062437,5184000
17-09-1986,0.099826,0.104167,0.098958,0.102431,0.064067,8035200
18-09-1986,0.102431,0.105035,0.102431,0.103299,0.064609,5356800
19-09-1986,0.103299,0.104167,0.102431,0.103299,0.064609,2505600
22-09-1986,0.103299,0.103299,0.102431,0.102431,0.064067,4492800
23-09-1986,0.102431,0.105035,0.102431,0.104167,0.065152,5961600
24-09-1986,0.104167,0.104167,0.102431,0.102865,0.064338,4780800
25-09-1986,0.102865,0.103299,0.100694,0.100694,0.06298,5155200
26-09-1986,0.100694,0.101563,0.099826,0.100694,0.06298,2332800
29-09-1986,0.100694,0.100694,0.09809,0.09809,0.061351,6192000
30-09-1986,0.09809,0.099826,0.09809,0.09809,0.061351,5184000
01-10-1986,0.09809,0.099826,0.095486,0.097222,0.060809,32428800
02-10-1986,0.097222,0.098958,0.096354,0.097222,0.060809,22723200
03-10-1986,0.097222,0.098958,0.097222,0.09809,0.061351,14716800
06-10-1986,0.100694,0.107639,0.100694,0.105903,0.066238,85334400
07-10-1986,0.105903,0.110243,0.105903,0.108073,0.067595,59788800
08-10-1986,0.108073,0.112413,0.106771,0.111111,0.069496,119606400
09-10-1986,0.111111,0.117188,0.111111,0.114583,0.071667,92563200
10-10-1986,0.114583,0.122396,0.112847,0.119792,0.074925,76752000
13-10-1986,0.119792,0.119792,0.114583,0.114583,0.071667,27129600
14-10-1986,0.115451,0.117188,0.115451,0.116319,0.072753,12873600
15-10-1986,0.116319,0.122396,0.116319,0.121528,0.076011,63532800
16-10-1986,0.121528,0.122396,0.12066,0.121528,0.076011,21859200
17-10-1986,0.121528,0.125868,0.121528,0.125,0.078183,124444800
20-10-1986,0.125,0.127604,0.122396,0.125868,0.078725,43545600
21-10-1986,0.126736,0.131076,0.126736,0.131076,0.081983,112377600
22-10-1986,0.131076,0.132378,0.130208,0.131076,0.081983,54576000
23-10-1986,0.131076,0.131944,0.129774,0.131076,0.081983,70444800
24-10-1986,0.131076,0.131076,0.126736,0.130208,0.08144,101376000
27-10-1986,0.131076,0.134549,0.131076,0.134549,0.084155,125654400
28-10-1986,0.134549,0.139757,0.134549,0.137587,0.086055,142646400
29-10-1986,0.137587,0.138021,0.131944,0.133681,0.083612,53222400
30-10-1986,0.133681,0.138021,0.132813,0.136285,0.085241,44380800
31-10-1986,0.136285,0.138021,0.133681,0.134549,0.084155,63734400
03-11-1986,0.135417,0.138021,0.135417,0.137153,0.085784,42192000
04-11-1986,0.137153,0.142361,0.137153,0.142361,0.089041,54403200
05-11-1986,0.142361,0.15191,0.141493,0.151042,0.094471,45100800
06-11-1986,0.151042,0.157986,0.150174,0.154514,0.096642,72576000
07-11-1986,0.154514,0.155382,0.151042,0.153646,0.0961,44323200
10-11-1986,0.153646,0.153646,0.146701,0.147569,0.092299,28684800
11-11-1986,0.148438,0.150174,0.148438,0.148438,0.092842,11894400
12-11-1986,0.148438,0.15191,0.146701,0.148438,0.092842,34156800
13-11-1986,0.148438,0.149306,0.145833,0.146267,0.091484,30211200
14-11-1986,0.146267,0.147569,0.143229,0.147569,0.092299,18720000
17-11-1986,0.147569,0.150174,0.145833,0.148438,0.092842,24307200
18-11-1986,0.148438,0.149306,0.140625,0.140625,0.087955,59673600
19-11-1986,0.140625,0.146701,0.140625,0.145833,0.091213,48729600
20-11-1986,0.145833,0.157118,0.145833,0.157118,0.098271,98179200
21-11-1986,0.157986,0.164063,0.157986,0.162326,0.101529,91065600
24-11-1986,0.162326,0.176215,0.157118,0.175347,0.109673,173836800
25-11-1986,0.175347,0.177951,0.174479,0.177083,0.110758,95788800
26-11-1986,0.177083,0.177951,0.175347,0.175347,0.109673,38793600
28-11-1986,0.175347,0.176215,0.171007,0.172743,0.108044,41328000
01-12-1986,0.172743,0.173611,0.168403,0.169271,0.105872,40291200
02-12-1986,0.170139,0.173611,0.170139,0.170139,0.106415,28771200
03-12-1986,0.170139,0.171875,0.168403,0.168837,0.105601,35164800
04-12-1986,0.168837,0.172743,0.167535,0.171007,0.106958,42508800
05-12-1986,0.171007,0.171875,0.170139,0.170139,0.106415,107510400
08-12-1986,0.170139,0.171875,0.165799,0.168403,0.105329,22665600
09-12-1986,0.168403,0.169271,0.166667,0.167535,0.104787,16099200
10-12-1986,0.167535,0.169271,0.165799,0.168837,0.105601,27590400
11-12-1986,0.168837,0.171007,0.168403,0.170139,0.106415,11635200
12-12-1986,0.170139,0.170139,0.164063,0.164063,0.102615,25286400
15-12-1986,0.164063,0.164931,0.157118,0.159722,0.0999,50774400
16-12-1986,0.16059,0.164063,0.16059,0.161458,0.100986,77299200
17-12-1986,0.161458,0.164063,0.161458,0.163194,0.102071,23356800
18-12-1986,0.163194,0.164931,0.162326,0.164497,0.102886,12672000
19-12-1986,0.164931,0.170139,0.164931,0.168403,0.105329,56592000
22-12-1986,0.168403,0.171875,0.168403,0.170139,0.106415,18316800
23-12-1986,0.170139,0.171875,0.170139,0.171875,0.107501,23788800
24-12-1986,0.171875,0.171875,0.171007,0.171441,0.10723,7027200
26-12-1986,0.171441,0.172743,0.171007,0.171007,0.106958,3715200
29-12-1986,0.171007,0.172743,0.164063,0.164063,0.102615,41702400
30-12-1986,0.164063,0.166667,0.162326,0.165799,0.103701,25401600
31-12-1986,0.165799,0.170139,0.165799,0.167535,0.104787,23356800
02-01-1987,0.167535,0.169271,0.164931,0.165799,0.103701,12643200
05-01-1987,0.165799,0.177083,0.164931,0.175347,0.109673,48499200
06-01-1987,0.175347,0.178819,0.174479,0.177951,0.111301,40032000
07-01-1987,0.177951,0.1875,0.177951,0.1875,0.117274,60998400
08-01-1987,0.188368,0.195313,0.188368,0.193576,0.121074,61488000
09-01-1987,0.193576,0.202257,0.192708,0.201389,0.125961,63705600
12-01-1987,0.201389,0.216146,0.199653,0.21441,0.134105,128793600
13-01-1987,0.212674,0.212674,0.204861,0.208333,0.130304,76320000
14-01-1987,0.208333,0.209201,0.203993,0.208333,0.130304,69465600
15-01-1987,0.208333,0.224826,0.208333,0.219618,0.137362,117014400
16-01-1987,0.219618,0.219618,0.210069,0.21441,0.134105,65433600
19-01-1987,0.21441,0.222222,0.210069,0.222222,0.138991,88243200
20-01-1987,0.222222,0.230903,0.221354,0.225694,0.141163,95760000
21-01-1987,0.225694,0.241319,0.221354,0.235243,0.147135,108489600
22-01-1987,0.235243,0.259549,0.228299,0.258681,0.161795,116035200
23-01-1987,0.258681,0.269097,0.234375,0.234375,0.146592,317894400
26-01-1987,0.236111,0.241319,0.228299,0.238715,0.149307,116553600
27-01-1987,0.238715,0.251736,0.238715,0.248264,0.155279,114105600
28-01-1987,0.248264,0.252604,0.241319,0.249132,0.155822,76723200
29-01-1987,0.249132,0.251736,0.233507,0.238715,0.149307,79228800
30-01-1987,0.238715,0.25434,0.235243,0.253906,0.158808,104169600
02-02-1987,0.253906,0.258681,0.253472,0.253472,0.158537,46915200
03-02-1987,0.253472,0.256076,0.244792,0.249132,0.155822,59328000
04-02-1987,0.249132,0.250868,0.246528,0.25,0.156365,31737600
05-02-1987,0.25,0.251736,0.24566,0.248264,0.155279,42652800
06-02-1987,0.248264,0.249566,0.237847,0.239149,0.149578,45619200
09-02-1987,0.238715,0.238715,0.235677,0.236979,0.148221,136080000
10-02-1987,0.236979,0.237847,0.231771,0.237847,0.148764,44668800
11-02-1987,0.238715,0.249132,0.238715,0.249132,0.155822,60307200
12-02-1987,0.249132,0.267795,0.249132,0.266493,0.166681,185731200
13-02-1987,0.266493,0.269965,0.257813,0.263889,0.165052,81763200
17-02-1987,0.263889,0.266493,0.257813,0.265625,0.166138,70732800
18-02-1987,0.265625,0.269965,0.248264,0.249132,0.155822,128592000
19-02-1987,0.248264,0.248264,0.236111,0.238715,0.149307,317750400
20-02-1987,0.238715,0.238715,0.232639,0.236111,0.147678,87897600
23-02-1987,0.236111,0.25434,0.230903,0.250868,0.156908,125913600
24-02-1987,0.250868,0.263889,0.250868,0.263021,0.164509,120816000
25-02-1987,0.263021,0.267795,0.256944,0.258681,0.161795,65001600
26-02-1987,0.258681,0.276042,0.253472,0.268229,0.167767,145209600
27-02-1987,0.268229,0.269965,0.262153,0.266493,0.166681,37555200
02-03-1987,0.266493,0.266493,0.256944,0.258681,0.161795,79516800
03-03-1987,0.258681,0.261285,0.255208,0.258681,0.161795,81100800
04-03-1987,0.258681,0.277778,0.257813,0.27691,0.173196,98179200
05-03-1987,0.27691,0.296007,0.27691,0.289931,0.181341,128188800
06-03-1987,0.289931,0.291667,0.282118,0.289063,0.180798,63561600
09-03-1987,0.289063,0.289931,0.282118,0.283854,0.17754,38275200
10-03-1987,0.283854,0.296007,0.282986,0.292535,0.182969,74102400
11-03-1987,0.296875,0.298611,0.293403,0.296875,0.185684,43862400
12-03-1987,0.296875,0.300347,0.289931,0.298177,0.186498,71337600
13-03-1987,0.298177,0.300347,0.28125,0.287326,0.179711,105120000
16-03-1987,0.286458,0.286458,0.27691,0.28559,0.178625,88473600
17-03-1987,0.28559,0.296875,0.284722,0.295139,0.184598,54547200
18-03-1987,0.296875,0.313368,0.296875,0.310764,0.194371,119347200
19-03-1987,0.310764,0.31684,0.305556,0.31684,0.198171,62812800
20-03-1987,0.31684,0.31684,0.311632,0.313368,0.195999,38246400
23-03-1987,0.313368,0.317708,0.30816,0.311198,0.194642,67478400
24-03-1987,0.303819,0.315104,0.303819,0.313368,0.195999,69609600
25-03-1987,0.313368,0.315104,0.309896,0.312066,0.195185,33840000
26-03-1987,0.312066,0.3125,0.309028,0.309896,0.193828,33379200
27-03-1987,0.311632,0.325521,0.311632,0.318576,0.199257,120873600
30-03-1987,0.318576,0.335938,0.307292,0.335938,0.210116,186134400
31-03-1987,0.331597,0.34375,0.331597,0.335938,0.210116,125337600
01-04-1987,0.335938,0.342882,0.314236,0.315972,0.197628,259430400
02-04-1987,0.321181,0.336806,0.321181,0.329861,0.206315,159955200
03-04-1987,0.329861,0.34809,0.329861,0.346354,0.216631,155606400
06-04-1987,0.346354,0.347222,0.338542,0.344618,0.215545,98956800
07-04-1987,0.344618,0.344618,0.326389,0.326389,0.204144,73728000
08-04-1987,0.326389,0.33941,0.326389,0.335938,0.210116,106214400
09-04-1987,0.335938,0.335938,0.327257,0.329861,0.206315,71568000
10-04-1987,0.329861,0.332465,0.328993,0.332031,0.207672,43372800
13-04-1987,0.331597,0.331597,0.319444,0.321181,0.200886,50256000
14-04-1987,0.321181,0.331597,0.315972,0.326389,0.204144,87379200
15-04-1987,0.328993,0.336806,0.328993,0.333333,0.208487,95961600
16-04-1987,0.333333,0.348958,0.332465,0.342014,0.213916,188092800
20-04-1987,0.342014,0.345486,0.331597,0.332465,0.207944,100310400
21-04-1987,0.332465,0.340278,0.325521,0.337674,0.211202,113184000
22-04-1987,0.337674,0.342882,0.337674,0.342014,0.213916,74678400
23-04-1987,0.342014,0.345486,0.336806,0.342014,0.213916,48326400
24-04-1987,0.342014,0.345486,0.337674,0.34375,0.215002,54172800
27-04-1987,0.34375,0.346354,0.337674,0.34375,0.215002,53107200
28-04-1987,0.34375,0.369792,0.340278,0.368924,0.230747,111081600
29-04-1987,0.368924,0.378472,0.358507,0.358507,0.224232,85161600
30-04-1987,0.358507,0.368924,0.353299,0.361111,0.225861,88041600
01-05-1987,0.361111,0.365451,0.356771,0.364583,0.228032,37843200
04-05-1987,0.364583,0.374132,0.362847,0.371528,0.232376,34531200
05-05-1987,0.372396,0.40191,0.372396,0.40191,0.251379,110995200
06-05-1987,0.40191,0.405382,0.390625,0.392361,0.245406,153504000
07-05-1987,0.392361,0.411458,0.389757,0.41059,0.256808,289699200
08-05-1987,0.411458,0.445313,0.411458,0.439236,0.274725,150048000
11-05-1987,0.439236,0.439236,0.426649,0.427083,0.267124,127382400
12-05-1987,0.427083,0.431424,0.40625,0.412326,0.257894,148464000
13-05-1987,0.414931,0.424479,0.414931,0.422743,0.264409,73382400
14-05-1987,0.422743,0.434028,0.422743,0.426215,0.266581,59961600
15-05-1987,0.425347,0.425347,0.414063,0.414063,0.25898,84326400
18-05-1987,0.414063,0.414063,0.388889,0.400174,0.250293,172598400
19-05-1987,0.400174,0.400174,0.386285,0.386285,0.241606,78336000
20-05-1987,0.384549,0.384549,0.372396,0.380208,0.237805,228355200
21-05-1987,0.381076,0.391493,0.381076,0.387153,0.242149,93312000
22-05-1987,0.387153,0.388889,0.374132,0.375868,0.235091,64627200
26-05-1987,0.375868,0.381944,0.375,0.380208,0.237805,46886400
27-05-1987,0.380208,0.388889,0.378472,0.380208,0.237805,48758400
28-05-1987,0.380208,0.404514,0.37934,0.403646,0.252465,108662400
29-05-1987,0.403646,0.41059,0.399306,0.400174,0.250293,80380800
01-06-1987,0.400174,0.400174,0.392361,0.392361,0.245406,30326400
02-06-1987,0.392361,0.398438,0.385417,0.390625,0.244321,51552000
03-06-1987,0.392361,0.398438,0.392361,0.393229,0.245949,21628800
04-06-1987,0.393229,0.393229,0.388021,0.390625,0.244321,20390400
05-06-1987,0.390625,0.392361,0.371528,0.37934,0.237262,59270400
08-06-1987,0.37934,0.381944,0.373264,0.381076,0.238348,111571200
09-06-1987,0.381076,0.381944,0.376736,0.378472,0.236719,25833600
10-06-1987,0.378472,0.380208,0.351563,0.359375,0.224775,176256000
11-06-1987,0.365451,0.367188,0.337674,0.338542,0.211745,268704000
12-06-1987,0.338542,0.352431,0.337674,0.341146,0.213374,196156800
15-06-1987,0.341146,0.346354,0.334201,0.341146,0.213374,125222400
16-06-1987,0.341146,0.352431,0.340278,0.34809,0.217717,73526400
17-06-1987,0.349826,0.361111,0.349826,0.360243,0.225318,71078400
18-06-1987,0.359375,0.364583,0.354167,0.364149,0.227761,56188800
19-06-1987,0.365451,0.368924,0.361111,0.362847,0.226947,40809600
22-06-1987,0.364583,0.364583,0.357639,0.360243,0.225318,87436800
23-06-1987,0.360243,0.360243,0.348958,0.356771,0.223146,100771200
24-06-1987,0.358507,0.368056,0.358507,0.363715,0.22749,82684800
25-06-1987,0.362847,0.364583,0.359375,0.362847,0.226947,44035200
26-06-1987,0.363715,0.365451,0.360243,0.363715,0.22749,21945600
29-06-1987,0.363715,0.363715,0.355903,0.361979,0.226404,25632000
30-06-1987,0.362847,0.363715,0.353299,0.354167,0.221518,38332800
01-07-1987,0.353299,0.358507,0.352431,0.355903,0.222603,21945600
02-07-1987,0.356771,0.356771,0.342882,0.347222,0.217174,56880000
06-07-1987,0.346354,0.350694,0.336806,0.338542,0.211745,65491200
07-07-1987,0.337674,0.337674,0.310764,0.313368,0.195999,197078400
08-07-1987,0.315972,0.328993,0.307292,0.323785,0.202515,193449600
09-07-1987,0.325521,0.340278,0.323785,0.332465,0.207944,92707200
10-07-1987,0.330729,0.338542,0.326389,0.336806,0.210659,75830400
13-07-1987,0.336806,0.345486,0.333333,0.344618,0.215545,48326400
14-07-1987,0.347222,0.365451,0.345486,0.364583,0.228032,152812800
15-07-1987,0.364583,0.367188,0.355035,0.355035,0.222061,96768000
16-07-1987,0.355903,0.357639,0.347222,0.354167,0.221518,72979200
17-07-1987,0.354167,0.361111,0.353299,0.355035,0.222061,51264000
20-07-1987,0.354167,0.354167,0.344618,0.345486,0.216088,42019200
21-07-1987,0.345486,0.350694,0.342014,0.344618,0.215545,36547200
22-07-1987,0.344618,0.348958,0.342014,0.347222,0.217174,53366400
23-07-1987,0.347222,0.347222,0.326389,0.33941,0.212288,148492800
24-07-1987,0.340278,0.345486,0.33941,0.342014,0.213916,57744000
27-07-1987,0.342014,0.346354,0.336806,0.346354,0.216631,41817600
28-07-1987,0.34809,0.353299,0.344618,0.345486,0.216088,38160000
29-07-1987,0.345486,0.346354,0.33941,0.344618,0.215545,27676800
30-07-1987,0.344618,0.344618,0.333333,0.336806,0.210659,55555200
31-07-1987,0.335069,0.335069,0.319444,0.326389,0.204144,186624000
03-08-1987,0.326389,0.328125,0.31684,0.318576,0.199257,116352000
04-08-1987,0.318576,0.325521,0.318576,0.325521,0.203601,135072000
05-08-1987,0.326389,0.342014,0.325521,0.337674,0.211202,211190400
06-08-1987,0.338542,0.352865,0.338542,0.350694,0.219345,152553600
07-08-1987,0.350694,0.362847,0.349826,0.359375,0.224775,171014400
10-08-1987,0.360243,0.361111,0.355903,0.359375,0.224775,56448000
11-08-1987,0.361111,0.362847,0.350694,0.352431,0.220432,68544000
12-08-1987,0.352431,0.353299,0.347222,0.347222,0.217174,42364800
13-08-1987,0.347222,0.362847,0.347222,0.357639,0.223689,80640000
14-08-1987,0.357639,0.360243,0.355903,0.359375,0.224775,50832000
17-08-1987,0.359375,0.361979,0.357639,0.361979,0.226404,33667200
18-08-1987,0.359375,0.361111,0.352431,0.355903,0.222603,46944000
19-08-1987,0.355903,0.356771,0.348958,0.355903,0.222603,48902400
20-08-1987,0.355903,0.367188,0.355903,0.365451,0.228575,82051200
21-08-1987,0.364583,0.375868,0.364583,0.371528,0.232376,68976000
24-08-1987,0.371528,0.389757,0.366319,0.388021,0.242692,97747200
25-08-1987,0.391493,0.405382,0.387153,0.398438,0.249207,185961600
26-08-1987,0.398438,0.409722,0.396701,0.401042,0.250836,114105600
27-08-1987,0.401042,0.403646,0.396701,0.40191,0.251379,72432000
28-08-1987,0.402778,0.421007,0.402778,0.417535,0.261152,114796800
31-08-1987,0.415799,0.417535,0.405382,0.412326,0.257894,84326400
01-09-1987,0.409722,0.412326,0.392361,0.394097,0.246492,93859200
02-09-1987,0.390625,0.400174,0.389757,0.399306,0.24975,78393600
03-09-1987,0.403646,0.408854,0.394965,0.400174,0.250293,70934400
04-09-1987,0.400174,0.401042,0.388021,0.388889,0.243235,48355200
08-09-1987,0.388021,0.388889,0.375868,0.387153,0.242149,96336000
09-09-1987,0.388889,0.395833,0.387153,0.391493,0.244864,60710400
10-09-1987,0.393229,0.40191,0.392361,0.397569,0.248664,58176000
11-09-1987,0.397569,0.404514,0.395833,0.403646,0.252465,41040000
14-09-1987,0.404514,0.416667,0.404514,0.414063,0.25898,94464000
15-09-1987,0.414931,0.414931,0.403646,0.409288,0.255994,39052800
16-09-1987,0.409722,0.416667,0.405382,0.405382,0.253551,57715200
17-09-1987,0.40625,0.407986,0.394965,0.402778,0.251922,69436800
18-09-1987,0.402778,0.402778,0.395833,0.399306,0.24975,31651200
21-09-1987,0.371528,0.397569,0.368056,0.371528,0.232376,85550400
22-09-1987,0.371528,0.401042,0.368056,0.397569,0.248664,82008000
